nu,sigma,Test 1,Test 2,Class,Iterations to Inverse
45,158,FALSE,TRUE,2,>450
45,159,FALSE,TRUE,2,>450
45,161,FALSE,TRUE,2,>450
45,162,FALSE,TRUE,2,>450
45,163,FALSE,TRUE,2,>450
45,164,FALSE,TRUE,2,>450
45,166,FALSE,TRUE,2,>450
45,167,FALSE,TRUE,2,>450
45,168,FALSE,TRUE,2,>450
45,169,FALSE,TRUE,2,>450
45,171,FALSE,TRUE,2,>450
45,172,FALSE,TRUE,2,>450
45,173,FALSE,TRUE,2,>450
45,174,FALSE,TRUE,2,>450
45,176,FALSE,TRUE,2,>450
45,177,FALSE,TRUE,2,>450
45,178,FALSE,TRUE,2,>450
45,179,FALSE,TRUE,2,>450
45,181,FALSE,TRUE,2,>450
45,182,FALSE,TRUE,2,>450
45,183,FALSE,TRUE,2,>450
45,184,FALSE,TRUE,2,>450
45,186,FALSE,TRUE,2,>450
45,187,FALSE,TRUE,2,>450
45,188,FALSE,TRUE,2,>450
45,189,FALSE,TRUE,2,>450
45,191,FALSE,TRUE,2,>450
45,192,FALSE,TRUE,2,>450
45,193,FALSE,TRUE,2,>450
45,194,FALSE,TRUE,2,156
45,196,FALSE,TRUE,2,223
45,197,FALSE,TRUE,2,>450
45,198,FALSE,TRUE,2,>450
45,199,FALSE,TRUE,2,>450
45,201,FALSE,TRUE,2,>450
45,202,FALSE,TRUE,2,>450
45,203,FALSE,TRUE,2,>450
45,204,FALSE,TRUE,2,>450
45,206,FALSE,TRUE,2,>450
45,207,FALSE,TRUE,2,>450
45,208,FALSE,TRUE,2,>450
45,209,FALSE,TRUE,2,>450
45,211,FALSE,TRUE,2,>450
45,212,FALSE,TRUE,2,>450
45,213,FALSE,TRUE,2,>450
45,214,FALSE,TRUE,2,>450
45,216,FALSE,TRUE,2,>450
45,217,FALSE,TRUE,2,>450
45,218,FALSE,TRUE,2,294
45,219,FALSE,TRUE,2,>450
45,221,FALSE,TRUE,2,>450
45,222,FALSE,TRUE,2,>450
45,223,FALSE,TRUE,2,>450
45,224,FALSE,TRUE,2,223
46,-41,TRUE,FALSE,1,30
47,-37,TRUE,FALSE,1,30
48,-33,TRUE,FALSE,1,30
49,-29,TRUE,FALSE,1,30
50,-25,TRUE,FALSE,1,30
51,-21,TRUE,FALSE,1,30
52,-17,TRUE,FALSE,1,30
53,-13,TRUE,FALSE,1,30
54,-9,TRUE,FALSE,1,30
55,-5,TRUE,FALSE,1,30
56,-1,TRUE,FALSE,1,30
57,3,TRUE,FALSE,1,30
58,7,TRUE,FALSE,1,30
59,11,TRUE,FALSE,1,30
60,15,TRUE,FALSE,1,30
61,19,TRUE,FALSE,1,30
62,23,TRUE,FALSE,1,30
63,27,TRUE,FALSE,1,30
64,31,TRUE,FALSE,1,30
65,35,TRUE,FALSE,1,30
66,39,TRUE,FALSE,1,30
67,43,TRUE,FALSE,1,30
68,47,TRUE,FALSE,1,30
69,51,TRUE,FALSE,1,30
70,55,TRUE,FALSE,1,30
71,59,TRUE,FALSE,1,30
72,63,TRUE,FALSE,1,30
73,67,TRUE,FALSE,1,30
74,71,TRUE,FALSE,1,30
75,-224,FALSE,TRUE,2,24
75,-223,FALSE,TRUE,2,223
75,-221,FALSE,TRUE,2,>450
75,-220,FALSE,TRUE,2,420
75,-218,FALSE,TRUE,2,>450
75,-217,FALSE,TRUE,2,>450
75,-215,FALSE,TRUE,2,>450
75,-214,FALSE,TRUE,2,>450
75,-212,FALSE,TRUE,2,>450
75,-211,FALSE,TRUE,2,>450
75,-209,FALSE,TRUE,2,>450
75,-208,FALSE,TRUE,2,>450
75,-206,FALSE,TRUE,2,>450
75,-205,FALSE,TRUE,2,>450
75,-203,FALSE,TRUE,2,>450
75,-202,FALSE,TRUE,2,>450
75,-200,FALSE,TRUE,2,200
75,-199,FALSE,TRUE,2,>450
75,-197,FALSE,TRUE,2,>450
75,-196,FALSE,TRUE,2,>450
75,-194,FALSE,TRUE,2,>450
75,-193,FALSE,TRUE,2,223
75,-191,FALSE,TRUE,2,>450
75,-190,FALSE,TRUE,2,>450
75,-188,FALSE,TRUE,2,>450
75,-187,FALSE,TRUE,2,>450
75,-185,FALSE,TRUE,2,>450
75,-184,FALSE,TRUE,2,>450
75,-182,FALSE,TRUE,2,>450
75,-181,FALSE,TRUE,2,>450
75,-179,FALSE,TRUE,2,>450
75,-178,FALSE,TRUE,2,>450
75,-176,FALSE,TRUE,2,>450
75,-175,FALSE,TRUE,2,140
75,-173,FALSE,TRUE,2,>450
75,-172,FALSE,TRUE,2,>450
75,-170,FALSE,TRUE,2,>450
75,-169,FALSE,TRUE,2,>450
75,-167,FALSE,TRUE,2,>450
75,-166,FALSE,TRUE,2,>450
75,-164,FALSE,TRUE,2,>450
75,-163,FALSE,TRUE,2,>450
75,-161,FALSE,TRUE,2,>450
75,-160,FALSE,TRUE,2,>450
75,-158,FALSE,TRUE,2,>450
75,-157,FALSE,TRUE,2,>450
75,-155,FALSE,TRUE,2,>450
75,-154,FALSE,TRUE,2,>450
75,-152,FALSE,TRUE,2,>450
75,-151,FALSE,TRUE,2,>450
75,-149,FALSE,TRUE,2,>450
75,-148,FALSE,TRUE,2,>450
75,-146,FALSE,TRUE,2,>450
75,-145,FALSE,TRUE,2,>450
75,-143,FALSE,TRUE,2,>450
75,-142,FALSE,TRUE,2,>450
75,-140,FALSE,TRUE,2,>450
75,-139,FALSE,TRUE,2,>450
75,-137,FALSE,TRUE,2,>450
75,-136,FALSE,TRUE,2,>450
75,-134,FALSE,TRUE,2,>450
75,-133,FALSE,TRUE,2,>450
75,-131,FALSE,TRUE,2,>450
75,-130,FALSE,TRUE,2,>450
75,-128,FALSE,TRUE,2,>450
75,-127,FALSE,TRUE,2,>450
75,-125,FALSE,TRUE,2,>450
75,-124,FALSE,TRUE,2,>450
75,-122,FALSE,TRUE,2,>450
75,-121,FALSE,TRUE,2,>450
75,-119,FALSE,TRUE,2,>450
75,-118,FALSE,TRUE,2,>450
75,-116,FALSE,TRUE,2,>450
75,-115,FALSE,TRUE,2,>450
75,-113,FALSE,TRUE,2,>450
75,-112,FALSE,TRUE,2,>450
75,-110,FALSE,TRUE,2,>450
75,-109,FALSE,TRUE,2,208
75,-107,FALSE,TRUE,2,436
75,-106,FALSE,TRUE,2,>450
75,-104,FALSE,TRUE,2,>450
75,-103,FALSE,TRUE,2,>450
75,-101,FALSE,TRUE,2,>450
75,-100,FALSE,TRUE,2,120
75,-98,FALSE,TRUE,2,>450
75,-97,FALSE,TRUE,2,>450
75,-95,FALSE,TRUE,2,>450
75,-94,FALSE,TRUE,2,>450
75,-92,FALSE,TRUE,2,>450
75,-91,FALSE,TRUE,2,>450
75,-89,FALSE,TRUE,2,>450
75,-88,FALSE,TRUE,2,>450
75,-86,FALSE,TRUE,2,>450
75,-85,FALSE,TRUE,2,>450
75,-83,FALSE,TRUE,2,>450
75,-82,FALSE,TRUE,2,>450
75,-80,FALSE,TRUE,2,>450
75,-79,FALSE,TRUE,2,>450
75,-77,FALSE,TRUE,2,>450
75,-76,FALSE,TRUE,2,>450
75,-74,FALSE,TRUE,2,>450
75,-73,FALSE,TRUE,2,>450
75,-71,FALSE,TRUE,2,>450
75,-70,FALSE,TRUE,2,>450
75,-68,FALSE,TRUE,2,>450
75,-67,FALSE,TRUE,2,>450
75,-65,FALSE,TRUE,2,>450
75,-64,FALSE,TRUE,2,>450
75,-62,FALSE,TRUE,2,>450
75,-61,FALSE,TRUE,2,>450
75,-59,FALSE,TRUE,2,>450
75,-58,FALSE,TRUE,2,>450
75,-56,FALSE,TRUE,2,>450
75,-55,FALSE,TRUE,2,>450
75,-53,FALSE,TRUE,2,>450
75,-52,FALSE,TRUE,2,>450
75,-50,FALSE,TRUE,2,360
75,-49,FALSE,TRUE,2,>450
75,-47,FALSE,TRUE,2,>450
75,-46,FALSE,TRUE,2,>450
75,-44,FALSE,TRUE,2,>450
75,-43,FALSE,TRUE,2,>450
75,-41,FALSE,TRUE,2,>450
75,-40,FALSE,TRUE,2,>450
75,-38,FALSE,TRUE,2,>450
75,-37,FALSE,TRUE,2,>450
75,-35,FALSE,TRUE,2,>450
75,-34,FALSE,TRUE,2,>450
75,-32,FALSE,TRUE,2,>450
75,-31,FALSE,TRUE,2,>450
75,-29,FALSE,TRUE,2,>450
75,-28,FALSE,TRUE,2,>450
75,-26,FALSE,TRUE,2,>450
75,-25,FALSE,TRUE,2,>450
75,-23,FALSE,TRUE,2,>450
75,-22,FALSE,TRUE,2,>450
75,-20,FALSE,TRUE,2,>450
75,-19,FALSE,TRUE,2,>450
75,-17,FALSE,TRUE,2,>450
75,-16,FALSE,TRUE,2,220
75,-14,FALSE,TRUE,2,>450
75,-13,FALSE,TRUE,2,>450
75,-11,FALSE,TRUE,2,442
75,-10,FALSE,TRUE,2,>450
75,-8,FALSE,TRUE,2,>450
75,-7,FALSE,TRUE,2,>450
75,-5,FALSE,TRUE,2,>450
75,-4,FALSE,TRUE,2,168
75,-2,FALSE,TRUE,2,224
75,-1,FALSE,TRUE,2,223
75,1,FALSE,TRUE,2,24
75,2,FALSE,TRUE,2,223
75,4,FALSE,TRUE,2,>450
75,5,FALSE,TRUE,2,420
75,7,FALSE,TRUE,2,>450
75,8,FALSE,TRUE,2,>450
75,10,FALSE,TRUE,2,>450
75,11,FALSE,TRUE,2,>450
75,13,FALSE,TRUE,2,>450
75,14,FALSE,TRUE,2,>450
75,16,FALSE,TRUE,2,>450
75,17,FALSE,TRUE,2,>450
75,19,FALSE,TRUE,2,>450
75,20,FALSE,TRUE,2,>450
75,22,FALSE,TRUE,2,>450
75,23,FALSE,TRUE,2,>450
75,25,FALSE,TRUE,2,200
75,26,FALSE,TRUE,2,>450
75,28,FALSE,TRUE,2,>450
75,29,FALSE,TRUE,2,>450
75,31,FALSE,TRUE,2,>450
75,32,FALSE,TRUE,2,223
75,34,FALSE,TRUE,2,>450
75,35,FALSE,TRUE,2,>450
75,37,FALSE,TRUE,2,>450
75,38,FALSE,TRUE,2,>450
75,40,FALSE,TRUE,2,>450
75,41,FALSE,TRUE,2,>450
75,43,FALSE,TRUE,2,>450
75,44,FALSE,TRUE,2,>450
75,46,FALSE,TRUE,2,>450
75,47,FALSE,TRUE,2,>450
75,49,FALSE,TRUE,2,>450
75,50,FALSE,TRUE,2,140
75,52,FALSE,TRUE,2,>450
75,53,FALSE,TRUE,2,>450
75,55,FALSE,TRUE,2,>450
75,56,FALSE,TRUE,2,>450
75,58,FALSE,TRUE,2,>450
75,59,FALSE,TRUE,2,>450
75,61,FALSE,TRUE,2,>450
75,62,FALSE,TRUE,2,>450
75,64,FALSE,TRUE,2,>450
75,65,FALSE,TRUE,2,>450
75,67,FALSE,TRUE,2,>450
75,68,FALSE,TRUE,2,>450
75,70,FALSE,TRUE,2,>450
75,71,FALSE,TRUE,2,>450
75,73,FALSE,TRUE,2,>450
75,74,FALSE,TRUE,2,>450
75,76,FALSE,TRUE,2,>450
75,77,FALSE,TRUE,2,>450
75,79,FALSE,TRUE,2,>450
75,80,FALSE,TRUE,2,>450
75,82,FALSE,TRUE,2,>450
75,83,FALSE,TRUE,2,>450
75,85,FALSE,TRUE,2,>450
75,86,FALSE,TRUE,2,>450
75,88,FALSE,TRUE,2,>450
75,89,FALSE,TRUE,2,>450
75,91,FALSE,TRUE,2,>450
75,92,FALSE,TRUE,2,>450
75,94,FALSE,TRUE,2,>450
75,95,FALSE,TRUE,2,>450
75,97,FALSE,TRUE,2,>450
75,98,FALSE,TRUE,2,>450
75,100,FALSE,TRUE,2,>450
75,101,FALSE,TRUE,2,>450
75,103,FALSE,TRUE,2,>450
75,104,FALSE,TRUE,2,>450
75,106,FALSE,TRUE,2,>450
75,107,FALSE,TRUE,2,>450
75,109,FALSE,TRUE,2,>450
75,110,FALSE,TRUE,2,>450
75,112,FALSE,TRUE,2,>450
75,113,FALSE,TRUE,2,>450
75,115,FALSE,TRUE,2,>450
75,116,FALSE,TRUE,2,208
75,118,FALSE,TRUE,2,436
75,119,FALSE,TRUE,2,>450
75,121,FALSE,TRUE,2,>450
75,122,FALSE,TRUE,2,>450
75,124,FALSE,TRUE,2,>450
75,125,FALSE,TRUE,2,120
75,127,FALSE,TRUE,2,>450
75,128,FALSE,TRUE,2,>450
75,130,FALSE,TRUE,2,>450
75,131,FALSE,TRUE,2,>450
75,133,FALSE,TRUE,2,>450
75,134,FALSE,TRUE,2,>450
75,136,FALSE,TRUE,2,>450
75,137,FALSE,TRUE,2,>450
75,139,FALSE,TRUE,2,>450
75,140,FALSE,TRUE,2,>450
75,142,FALSE,TRUE,2,>450
75,143,FALSE,TRUE,2,>450
75,145,FALSE,TRUE,2,>450
75,146,FALSE,TRUE,2,>450
75,148,FALSE,TRUE,2,>450
75,149,FALSE,TRUE,2,>450
75,151,FALSE,TRUE,2,>450
75,152,FALSE,TRUE,2,>450
75,154,FALSE,TRUE,2,>450
75,155,FALSE,TRUE,2,>450
75,157,FALSE,TRUE,2,>450
75,158,FALSE,TRUE,2,>450
75,160,FALSE,TRUE,2,>450
75,161,FALSE,TRUE,2,>450
75,163,FALSE,TRUE,2,>450
75,164,FALSE,TRUE,2,>450
75,166,FALSE,TRUE,2,>450
75,167,FALSE,TRUE,2,>450
75,169,FALSE,TRUE,2,>450
75,170,FALSE,TRUE,2,>450
75,172,FALSE,TRUE,2,>450
75,173,FALSE,TRUE,2,>450
75,175,FALSE,TRUE,2,360
75,176,FALSE,TRUE,2,>450
75,178,FALSE,TRUE,2,>450
75,179,FALSE,TRUE,2,>450
75,181,FALSE,TRUE,2,>450
75,182,FALSE,TRUE,2,>450
75,184,FALSE,TRUE,2,>450
75,185,FALSE,TRUE,2,>450
75,187,FALSE,TRUE,2,>450
75,188,FALSE,TRUE,2,>450
75,190,FALSE,TRUE,2,>450
75,191,FALSE,TRUE,2,>450
75,193,FALSE,TRUE,2,>450
75,194,FALSE,TRUE,2,>450
75,196,FALSE,TRUE,2,>450
75,197,FALSE,TRUE,2,>450
75,199,FALSE,TRUE,2,>450
75,200,FALSE,TRUE,2,>450
75,202,FALSE,TRUE,2,>450
75,203,FALSE,TRUE,2,>450
75,205,FALSE,TRUE,2,>450
75,206,FALSE,TRUE,2,>450
75,208,FALSE,TRUE,2,>450
75,209,FALSE,TRUE,2,220
75,211,FALSE,TRUE,2,>450
75,212,FALSE,TRUE,2,>450
75,214,FALSE,TRUE,2,442
75,215,FALSE,TRUE,2,>450
75,217,FALSE,TRUE,2,>450
75,218,FALSE,TRUE,2,>450
75,220,FALSE,TRUE,2,>450
75,221,FALSE,TRUE,2,168
75,223,FALSE,TRUE,2,224
75,224,FALSE,TRUE,2,223
76,-73,TRUE,FALSE,1,60
77,-71,TRUE,FALSE,1,60
78,-69,TRUE,FALSE,1,60
79,-67,TRUE,FALSE,1,60
80,-65,TRUE,FALSE,1,60
81,-63,TRUE,FALSE,1,60
82,-61,TRUE,FALSE,1,60
83,-59,TRUE,FALSE,1,60
84,-57,TRUE,FALSE,1,60
85,-55,TRUE,FALSE,1,60
86,-53,TRUE,FALSE,1,60
87,-51,TRUE,FALSE,1,60
88,-49,TRUE,FALSE,1,60
89,-47,TRUE,FALSE,1,60
90,-45,TRUE,FALSE,1,60
91,-43,TRUE,FALSE,1,60
92,-41,TRUE,FALSE,1,60
93,-39,TRUE,FALSE,1,60
94,-37,TRUE,FALSE,1,60
95,-35,TRUE,FALSE,1,60
96,-33,TRUE,FALSE,1,60
97,-31,TRUE,FALSE,1,60
98,-29,TRUE,FALSE,1,60
99,-27,TRUE,FALSE,1,60
100,-25,TRUE,FALSE,1,60
101,-23,TRUE,FALSE,1,60
102,-21,TRUE,FALSE,1,60
103,-19,TRUE,FALSE,1,60
104,-17,TRUE,FALSE,1,60
105,-15,TRUE,FALSE,1,60
106,-13,TRUE,FALSE,1,60
107,-11,TRUE,FALSE,1,60
108,-9,TRUE,FALSE,1,60
109,-7,TRUE,FALSE,1,60
110,-5,TRUE,FALSE,1,60
111,-3,TRUE,FALSE,1,60
112,-1,TRUE,FALSE,1,60
113,-112,TRUE,FALSE,1,2
113,1,TRUE,FALSE,1,60
114,-111,TRUE,FALSE,1,2
114,3,TRUE,FALSE,1,60
115,-110,TRUE,FALSE,1,2
115,5,TRUE,FALSE,1,60
116,-109,TRUE,FALSE,1,2
116,7,TRUE,FALSE,1,60
117,-108,TRUE,FALSE,1,2
117,9,TRUE,FALSE,1,60
118,-107,TRUE,FALSE,1,2
118,11,TRUE,FALSE,1,60
119,-106,TRUE,FALSE,1,2
119,13,TRUE,FALSE,1,60
120,-105,TRUE,FALSE,1,2
120,15,TRUE,FALSE,1,60
121,-104,TRUE,FALSE,1,2
121,17,TRUE,FALSE,1,60
122,-103,TRUE,FALSE,1,2
122,19,TRUE,FALSE,1,60
123,-102,TRUE,FALSE,1,2
123,21,TRUE,FALSE,1,60
124,-101,TRUE,FALSE,1,2
124,23,TRUE,FALSE,1,60
125,-100,TRUE,FALSE,1,2
125,25,TRUE,FALSE,1,60
126,-99,TRUE,FALSE,1,2
126,27,TRUE,FALSE,1,60
127,-98,TRUE,FALSE,1,2
127,29,TRUE,FALSE,1,60
128,-97,TRUE,FALSE,1,2
128,31,TRUE,FALSE,1,60
129,-96,TRUE,FALSE,1,2
129,33,TRUE,FALSE,1,60
130,-95,TRUE,FALSE,1,2
130,35,TRUE,FALSE,1,60
131,-94,TRUE,FALSE,1,2
131,37,TRUE,FALSE,1,60
132,-93,TRUE,FALSE,1,2
132,39,TRUE,FALSE,1,60
133,-92,TRUE,FALSE,1,2
133,41,TRUE,FALSE,1,60
134,-91,TRUE,FALSE,1,2
134,43,TRUE,FALSE,1,60
135,-90,TRUE,FALSE,1,2
135,45,TRUE,FALSE,1,60
136,-89,TRUE,FALSE,1,2
136,47,TRUE,FALSE,1,60
137,-88,TRUE,FALSE,1,2
137,49,TRUE,FALSE,1,60
138,-87,TRUE,FALSE,1,2
138,51,TRUE,FALSE,1,60
139,-86,TRUE,FALSE,1,2
139,53,TRUE,FALSE,1,60
140,-85,TRUE,FALSE,1,2
140,55,TRUE,FALSE,1,60
141,-84,TRUE,FALSE,1,2
141,57,TRUE,FALSE,1,60
142,-83,TRUE,FALSE,1,2
142,59,TRUE,FALSE,1,60
143,-82,TRUE,FALSE,1,2
143,61,TRUE,FALSE,1,60
144,-81,TRUE,FALSE,1,2
144,63,TRUE,FALSE,1,60
145,-80,TRUE,FALSE,1,2
145,65,TRUE,FALSE,1,60
146,-79,TRUE,FALSE,1,2
146,67,TRUE,FALSE,1,60
147,-78,TRUE,FALSE,1,2
147,69,TRUE,FALSE,1,60
148,-77,TRUE,FALSE,1,2
148,71,TRUE,FALSE,1,60
149,-76,TRUE,FALSE,1,2
149,73,TRUE,FALSE,1,60
150,-75,TRUE,FALSE,1,2
150,75,TRUE,FALSE,1,60
151,-74,TRUE,FALSE,1,2
151,77,TRUE,FALSE,1,60
152,-73,TRUE,FALSE,1,2
152,79,TRUE,FALSE,1,60
153,-72,TRUE,FALSE,1,2
153,81,TRUE,FALSE,1,60
154,-71,TRUE,FALSE,1,2
154,83,TRUE,FALSE,1,60
155,-70,TRUE,FALSE,1,2
155,85,TRUE,FALSE,1,60
156,-69,TRUE,FALSE,1,2
156,87,TRUE,FALSE,1,60
157,-68,TRUE,FALSE,1,2
157,89,TRUE,FALSE,1,60
158,-67,TRUE,FALSE,1,2
158,91,TRUE,FALSE,1,60
159,-66,TRUE,FALSE,1,2
159,93,TRUE,FALSE,1,60
160,-65,TRUE,FALSE,1,2
160,95,TRUE,FALSE,1,60
161,-64,TRUE,FALSE,1,2
161,97,TRUE,FALSE,1,60
162,-63,TRUE,FALSE,1,2
162,99,TRUE,FALSE,1,60
163,-62,TRUE,FALSE,1,2
163,101,TRUE,FALSE,1,60
164,-61,TRUE,FALSE,1,2
164,103,TRUE,FALSE,1,60
165,-60,TRUE,FALSE,1,2
165,105,TRUE,FALSE,1,60
166,-59,TRUE,FALSE,1,2
166,107,TRUE,FALSE,1,60
167,-58,TRUE,FALSE,1,2
167,109,TRUE,FALSE,1,60
168,-57,TRUE,FALSE,1,2
168,111,TRUE,FALSE,1,60
169,-56,TRUE,FALSE,1,2
169,113,TRUE,FALSE,1,60
170,-55,TRUE,FALSE,1,2
170,115,TRUE,FALSE,1,60
171,-54,TRUE,FALSE,1,2
171,117,TRUE,FALSE,1,60
172,-53,TRUE,FALSE,1,2
172,119,TRUE,FALSE,1,60
173,-52,TRUE,FALSE,1,2
173,121,TRUE,FALSE,1,60
174,-51,TRUE,FALSE,1,2
174,123,TRUE,FALSE,1,60
175,-50,TRUE,FALSE,1,2
175,125,TRUE,FALSE,1,60
176,-49,TRUE,FALSE,1,2
176,127,TRUE,FALSE,1,60
177,-48,TRUE,FALSE,1,2
177,129,TRUE,FALSE,1,60
178,-47,TRUE,FALSE,1,2
178,131,TRUE,FALSE,1,60
179,-46,TRUE,FALSE,1,2
179,133,TRUE,FALSE,1,60
180,-45,TRUE,FALSE,1,2
180,135,TRUE,FALSE,1,60
181,-44,TRUE,FALSE,1,2
181,137,TRUE,FALSE,1,60
182,-43,TRUE,FALSE,1,2
182,139,TRUE,FALSE,1,60
183,-42,TRUE,FALSE,1,2
183,141,TRUE,FALSE,1,60
184,-41,TRUE,FALSE,1,2
184,143,TRUE,FALSE,1,60
185,-40,TRUE,FALSE,1,2
185,145,TRUE,FALSE,1,60
186,-39,TRUE,FALSE,1,2
186,147,TRUE,FALSE,1,60
187,-38,TRUE,FALSE,1,2
187,149,TRUE,FALSE,1,60
188,-37,TRUE,FALSE,1,2
188,151,TRUE,FALSE,1,60
189,-36,TRUE,FALSE,1,2
189,153,TRUE,FALSE,1,60
190,-35,TRUE,FALSE,1,2
190,155,TRUE,FALSE,1,60
191,-34,TRUE,FALSE,1,2
191,157,TRUE,FALSE,1,60
192,-33,TRUE,FALSE,1,2
192,159,TRUE,FALSE,1,60
193,-32,TRUE,FALSE,1,2
193,161,TRUE,FALSE,1,60
194,-31,TRUE,FALSE,1,2
194,163,TRUE,FALSE,1,60
195,-30,TRUE,FALSE,1,2
195,165,TRUE,FALSE,1,60
196,-29,TRUE,FALSE,1,2
196,167,TRUE,FALSE,1,60
197,-28,TRUE,FALSE,1,2
197,169,TRUE,FALSE,1,60
198,-27,TRUE,FALSE,1,2
198,171,TRUE,FALSE,1,60
199,-26,TRUE,FALSE,1,2
199,173,TRUE,FALSE,1,60
200,-25,TRUE,FALSE,1,2
200,175,TRUE,FALSE,1,60
201,-24,TRUE,FALSE,1,2
201,177,TRUE,FALSE,1,60
202,-23,TRUE,FALSE,1,2
202,179,TRUE,FALSE,1,60
203,-22,TRUE,FALSE,1,2
203,181,TRUE,FALSE,1,60
204,-21,TRUE,FALSE,1,2
204,183,TRUE,FALSE,1,60
205,-20,TRUE,FALSE,1,2
205,185,TRUE,FALSE,1,60
206,-19,TRUE,FALSE,1,2
206,187,TRUE,FALSE,1,60
207,-18,TRUE,FALSE,1,2
207,189,TRUE,FALSE,1,60
208,-17,TRUE,FALSE,1,2
208,191,TRUE,FALSE,1,60
209,-16,TRUE,FALSE,1,2
209,193,TRUE,FALSE,1,60
210,-15,TRUE,FALSE,1,2
210,195,TRUE,FALSE,1,60
211,-14,TRUE,FALSE,1,2
211,197,TRUE,FALSE,1,60
212,-13,TRUE,FALSE,1,2
212,199,TRUE,FALSE,1,60
213,-12,TRUE,FALSE,1,2
213,201,TRUE,FALSE,1,60
214,-11,TRUE,FALSE,1,2
214,203,TRUE,FALSE,1,60
215,-10,TRUE,FALSE,1,2
215,205,TRUE,FALSE,1,60
216,-9,TRUE,FALSE,1,2
216,207,TRUE,FALSE,1,60
217,-8,TRUE,FALSE,1,2
217,209,TRUE,FALSE,1,60
218,-7,TRUE,FALSE,1,2
218,211,TRUE,FALSE,1,60
219,-6,TRUE,FALSE,1,2
219,213,TRUE,FALSE,1,60
220,-5,TRUE,FALSE,1,2
220,215,TRUE,FALSE,1,60
221,-4,TRUE,FALSE,1,2
221,217,TRUE,FALSE,1,60
222,-3,TRUE,FALSE,1,2
222,219,TRUE,FALSE,1,60
223,-2,TRUE,FALSE,1,2
223,221,TRUE,FALSE,1,60
224,-1,TRUE,FALSE,1,2
224,223,TRUE,FALSE,1,60
